TRUNCATE TABLE AGENTI;
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('1','MIGLIORINI MIRKO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('28','TREVISANI SAVERIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('3','PISTOLESI PATRIZIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('37','EDIL-TRAMIT SNC DI ROSSI V.&C.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('38','BI & GI SaS DI BOFFELLI');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('39','PORRINI RAPPR. SNC DI MARIO P.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('44','BESOZZI MAURO RAPPRESENTANTE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('48','INTICHERO PIERO RAPPRESENTANTE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('51','MINARDI CARMINE RAPPRESENTANZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('9','BENUZZI FABIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A0','DIRETTO ESTERO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A4','SARL D.H.D. (L''ILIADE 3)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('00','CLI DIREZIONALE AMMINISTRATIVO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('70','DE PINTO RAPPR.ZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('010','AMBROGIANI MASSIMO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('01','DIREZIONALE COMMERCIALE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A14','SBI BVBA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM1','AREA MGR (GERUSSI)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM2','AREA MGR (DURAND)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM3','AREA MGR (TRANCHINA)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM4','AREA MGR 4 (DIREZIONALE)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('99','M.G.M DI MARCON MASSIMILIANO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A19','GRADENEGGER');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('107','D''AMARIO  SAS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A10','ACEDIS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A23','DPS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A5','EXTRA S.U.R.L.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A11','TECAO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('24','ARCIDIACONO VENERANDO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('002','CAPOAREA LEOPALDI MAURO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('003','CAPOAREA POMPONIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('12','CONSOLONI RAPPRESENTANZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('13','CELONA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('004','FIADONE LUCA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('005','DE LUCA GIUSEPPE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A2','ELLELOGIKA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('16','GARIN FRANCESCO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A12','FINTERIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('17','PILI ALESSANDRO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('18','MIOTTO MICHELE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('19','FONTE DI CORDANO ROSSELLA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A13','CK DESIGN');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('42','RINAUDO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('88','EX MARCONETTI');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('5','D''AMARIO D.I.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A20','KARAMICHALIS');
TRUNCATE TABLE VETTORI;
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('16','M.T.N.','0541-656360');
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00962','CENTRO AUTOMAZIONI DI CASADEI MARCELLO','VIA LEONCAVALLO, 7','MISANO ADRIATICO','RN','0541613087',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04566','CAPPOZZO MATERIALI  EDILI','VIA MARTIRI DELLA LIBERTA'', N. 3','LUGO DI VICENZA','VI','0445860590','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04567','DE GASPARI','VIA GAFFARELLO, 73','BORGORICCO','PD','0499335633','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01416','HTML SERVICES DI BIANCO TINO','VIA AURELIANA 17','MONTEGROTTO TERME','PD','0498910454',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01456','SOCIETA'' AGRICOLA','VIA MARECCHIESE 663','CORPOLO'' DI RIMINI','RN','0541750121',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01457','MATERIALISE  NV','TECHNOLOGIELAAN 15','LEUVEN',NULL,'+32 16396611',NULL,NULL,NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F11193','RABEN C/O PHI PORTE','ZONA INDUSTRIALE MACCHIAREDDU, 9^ STRADA','UTA','CA','0705489155',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04738','ZANOTTI DI ZANOTTI D. & GHITTI M.','VIA CHIUSURE, 6','SALE MARASINO','BS','030986280','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F11194','LINEA SPEED','VIA PRATA 14','PORCIA','PN','0434612910',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F11195','S.C. BORDER TRANS SERVICE','STR TACHE IONESCU 7','400473 CLUJ NAPOCA',NULL,NULL,NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04568','METALTEK','VIA TORINO, 9','PONSACCO','PI','0587 734544','003','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04569','CRISTAL','ZONA IND.LE AQUARTABUE','RECANATI','MC','0717506109','003','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C08507','NELGADO PARTNERS LTD','GENEVA PLACE,WATERFRONT DRIVE,PO BOX3469','ROAD TOWN, TORTOLA',NULL,'0074012920070','AM4','UK',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00963','CASADEI FALEGNAMERIA','VIA ROVERETA, 31','CORIANO','RN','0541759409',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C08508','HAEFELE SERBIA DOO','INDUSTRIJSKA ZONA BB','NOVA PAZOVA (SERBIA)',NULL,'0038163628896','AM1','UK',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04570','ANTICA EBANISTERIA DI C.CARUSO','VIA SAMBUCIA, 31','PALERMO','PA','0916683358','13','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04783','MARINA COSTRUZIONI','VIA DELL'' ORDINE DI S.STEFANO, 231','MARINA DI PISA','PI','050359999','16','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04571','CONSONNI INTERNATIONAL CONTRACT','VIA RIENTI, 27','ASNAGO DI CANTU''','CO','031706393','28','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04572','GIOVANNI MOSSA DI  D. & R. MOSSA','VIA REPUBBLICA, 110','LANUSEI','OG','078241388','9','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01459','RED DOT GMBH & CO.','GELSENKIRCHENER STRASSE 181','ESSEN',NULL,'+49 201 8141-800',NULL,'DE',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01460','ESTRADE','VIALE DEL LAVORO 38/B - PALUDI','PIEVE D''ALPAGO','BL','0437989030',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04573','PRESOTTO INDUSTRIA MOBILI','VIA PUJA, 7','MARON DI BRUGNERA','PN','0434618111','003','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04574','SICE PREVIT','VIA DEGLI ALPINI, 14','SEGRATE','MI','02 26944444','28','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01461','CIOTTI FRANCO','VIA ALDO MORO 1','GABICCE MARE','PU','3395998643',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04575','FILMAR','S.S. SANNITICA KM,. 13.700','CAIVANO','NA','0818360066','004','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01462','AGRIT.VILLA TODERINI','VIA ROMA 4/A','CODOGNE''','TV','0438796084',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04576','UNION-FER DI TABORRI S. & C:','VIA ALBERTINI, 36 (GROSS ANCONA D8)','ANCONA','AN','071 2864525','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01463','HOTEL LA'' DI MORET','VIALE TREDICESIMO 276','UDINE','UD','0432545096',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01464','HOTEL TERME BRISTOL BUJA','VIA MONTEORTONE 2','ABANO TERME ABANO TERME BAGNI','PD','0498669390',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01465','R.R. (RSM)','VIA 25 MARZO, 1/BIS','BORGO MAGGIORE DI REPUBBLICA DI SAN MARI','St','0549907290',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01466','IDEA HOTEL','VIA DEI PIATTI 11','MILANO','MI','0813462100',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01467','ISOL RIMINI DI DE LUCA ASCAGNO','VIALE STOCCOLMA 51','MIRAMARE DI RIMINI','RN','0541371617',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01468','SIT SISTEMI INFORMATICI E TELEMATICI','VIA CAVOUR 11','LONATE POZZOLO','VA','0331304711',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F11196','MORRI & TONTI','VIA A VOLTA, 5','SAN CLEMENTE','RN','0541988405',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04577','PORTE DESIGN','VIA VERNOLA ZONA IND.LE PIP','SAN SEVERO','FG','0882-331368','004','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04784','MORRI E TONTI','VIA VOLTA, 5','SAN CLEMENTE','RN','0541-988405','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01469','RISTORANTE DALLA MARIA','VIA DELLE GRAZIE','RIMINI','RN',NULL,NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01470','FARINI 13 DI LUCA MEI','VIA C. FARINI 13/15','RIMINI','RN','0541709548',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01471','HOTEL RISTORANTE POSILLIPO','VIA DELL''ORIZONTE 1','GABICCE MARE','PU','0541953373',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01472','SEA TRANSPORT MANAGEMENT','VIA B. BOSCO 15/3','GENOVA','GE','010545351',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01473','ESSE EMME PIU''','VIA OLIVELLA 14','SAN MARINO DI REPUBBLICA DI SAN MARINO','St',NULL,NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01474','ALBA ALLUMINIO','VIA PENGHE 1/C','CASELLE DI SELVAZZANO','PD','0498977777',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C08509','AFFURNITURE','39 STORM STREET','TARRYTOWN - NY',NULL,'0019149094571','AM2','UK',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01475','PLASTSERVICE','VIA MARZABOTTO 9/11','LARGHE DI FUNO - ARGELATO','BO','0517404020',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01476','PRIVATA LEASING','VIA P.CASTALDI DA FELTRE 1/A','S.MAURIZIO - REGGIO EMILIA','RE','0522355711',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01477','BRT','PIAZZA DIAZ 7','MILANO','MI','0516015411',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01478','OMET SPECIAL BALL BEARINGS AND SLIDING SYSTEMS','VIA CASNEDI, 96','VALMADRERA','LC','0341367513',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04785','EFFEPI DI PRESAGHI FULVIO','VIA PRATO MICHELE, 11/A','ANGUILLARA SABAZIA','RM','328 7968518','004','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C08510','WÜRTH CANARIAS S.L.','C/CASUARINAS, 117 POL.IND.ARINAGA','AGÜIMES - GRAN CANARIA - ESPANA',NULL,'0034928189824','AM4','ES',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04578','CENTRO LEGNAMI F.LLI FABOZZI','VIAVANVITELLI, 02','SAN CIPRIANO D''AVERSA','CE','0818925112','48','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04786','VALENTI LONGO DI ALPHONSE A. DI LIBERTO','VIA NAZIONALE N.17','ALESSANDRIA DELLA ROCCA','AG','0922981232','13','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01479','FRISONI SANTE','VIA DEL CARRO 55','MISANO ADRIATICO','RN','335-8340751',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01480','SFS INTEC','VIA CASTELFRANCO VENETO, 71','PORDENONE','PN','0434995237',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04787','BACCHI','VIALE ROMA, 398/C','FORLI''','FC','0543 782839',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04788','ESSEEMME PIU''','VIA OLIVELLA 14','SERRAVALLE DI REPUBBLICA DI SAN MARINO','St',NULL,'00','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04789','BARTOLINI','PIAZZA DIAZ, 7','MILANO','MI','0516015411','00','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04790','CASADEI FALEGNAMERIA','VIA ROVERETA 31','CORIANO','RN','0541759409','00','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04791','ADECCO FORMAZIONE','P.ZZA DIAZ 2','MILANO','MI','0288142102',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00964','AS ASTON SEALS','SS ROMAGNA NORD, 41/C','CARPI','MO','059653955',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C08511','EVEREST INSAAT MALZEMELERI','YENIMHALLE, ISTANBUL CADDESI NO: 125/1','BARIRKÖY ISTANBUL',NULL,'00902125710215','AM2','UK',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01481','ALLORI PAOLO','VIA NAZARIO SAURO 19','CASTELFIDARDO','AN',NULL,NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F02579','ERREFFE','VIA SANTA GIUSTINA 15','TRIESTE','TS','040422292',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C08512','OOO EKOPROM','15/2 IBRAGHIMOVA STREET','105318 MOSCOW',NULL,NULL,'AM4','UK',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04792','ADI TUEREN G.M.B.H.','VIA JULIUS-DURST-STRASSE, 40','BRIXEN - BRESSANONE - ZONA INDUSTRIALE','BZ','0472837204','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04793','GRUBER','J.G. - MAHL - STRABE 17','BRUNICO BRUNECK','BZ','0474 555687','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C08513','AVANTI DT','ALEXANDROVSKIY PROSPEKT 12','ODESSA',NULL,'00380487849472','AM3','UK',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C08514','CONSTRUCTION NAVALE BORDEAUX','162, QUAI BRAZZA','BOREDAUX',NULL,'0033557801629','AM2','FR',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F02580','SILVERSPED DI PAULI IRINI','AUTOPORTO DI FERNETTI','MONRUPINO','TS','0402199336',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04794','BACHER KG M. SCHWEITZER & CO','VIA PARCO N. 55','VILLABASSA NIEDERDOR','BZ','0474 745107','01','DE',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04795','FEDERER MANFRED & CO.','S. PIETRO, 12/A','LAION LAJE','BZ','0471 655673','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04796','MOSER TISCHLEREI','VIA BARBIANO N. 5','BARBIANO BARBIA','BZ','0471 650010','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04579','ARCA','VIA GRAMSCI, 45','SAN GIORGIO A CREMANO','NA','0817334247','004','IT',NULL,NULL);
